k,E
1,0.5655017594479231
2,0.27343749853446153
3,0.1326737090686154
4,0.11345465535921542
5,0.07591538434282308
6,0.050410886060246164
7,0.03947499125333846
8,0.03197224348962308
9,0.03182313623166154
10,0.023621924521423074
11,0.020267295032815383
12,0.01881612568443077
13,0.017412441527500003
14,0.015537733479638462
15,0.013127452868746151
16,0.013638630852438462
17,0.012411782248284615
18,0.011563249859038465
19,0.01002147849473231
20,0.009917492712374614
21,0.009610990847211539
22,0.008575560863701539
23,0.008277932857466922
24,0.007725983496415385
25,0.007688910128174615
26,0.007099980632495386
27,0.006649230094502309
28,0.006450804814896154
29,0.006044198494716923
30,0.00572826031414923
31,0.005515696664331538
32,0.0051457187550184615
33,0.005060555669599231
34,0.00484442182359077
35,0.004482799893549229
36,0.004382404042250769
37,0.004153767405346924
38,0.00398889768064
39,0.003705442647992307
40,0.003651513202157693
41,0.0035095122570338467
42,0.003284511389151539
43,0.0032038029149130767
44,0.002996672301765385
45,0.002950696200421539
46,0.0027184086030369236
47,0.0026411265842853845
48,0.002560184809620769
49,0.002455678395607692
50,0.002359205324392308
51,0.002210189589346154
52,0.002162053776477692
53,0.0020608766263330767
54,0.001958351084531538
55,0.001875071120103077
56,0.0018091339191815383
57,0.001766310076253846
58,0.0016577115856176922
59,0.001593075405979231
60,0.0015542685403515384
61,0.0014741573286453846
62,0.001426274443176923
63,0.001335107247653077
64,0.001314368045525385
65,0.0012813041913438462
66,0.00119988926028
67,0.0011725927145515385
68,0.0011043005176153845
69,0.0010894211230353848
70,0.0010257066762512307
71,0.0009813026577083076
72,0.0009663765190999231
73,0.0009158092015176154
74,0.000896047389510077
75,0.0008439582845136154
76,0.0008211743264269999
77,0.0007936073142620769
78,0.0007539801894911538
79,0.0007332699963613076
80,0.000702718143697
81,0.0006861651063514615
82,0.0006562730020886154
83,0.0006309642629368461
84,0.0006041569531683845
85,0.0005913672738821538
86,0.0005662428775178462
87,0.0005418220536573076
88,0.0005264848870666154
89,0.0005088322312760001
90,0.000493245261644
91,0.00047157542393538464
92,0.00045654935589992297
93,0.0004404488241296923
94,0.0004252033845188461
95,0.0004075618303736153
96,0.000398048165736
97,0.0003858408216891538
98,0.0003761837499613847
99,0.0003552080110805385
100,0.00034677085593
101,0.00033488208202861534
102,0.00032501138003100005
103,0.0003139372594608462
104,0.00029889318284315387
105,0.00029746582072384616
106,0.0002821021065054615
107,0.0002737164948582308
108,0.000265332946827
109,0.00025885256675207697
110,0.0002478950285768462
111,0.00023800872037915382
112,0.00023254269152253847
113,0.00022482597985730768
114,0.00021827543836292306
115,0.00020843301718784615
116,0.00020369044753423078
117,0.00019710956308746153
118,0.00018831780589307696
119,0.00018209066320876922
120,0.00017805153969846155
121,0.00017179491065515387
122,0.000165859492267
123,0.00016045691594630772
124,0.0001545172259913077
125,0.0001515196530362308
126,0.00014425404787515384
127,0.00014029277639292307
128,0.0001359616072957692
129,0.00013286599884807695
130,0.00012766158071700004
131,0.00012270558633215386
132,0.00012099111342553846
133,0.00011578506107053848
134,0.00011292914224361538
135,0.00010840844287661538
136,0.00010614180923046154
137,0.0001037451536521923
138,9.925613794487692e-05
139,9.633810728585385e-05
140,9.406968159106924e-05
141,9.12073444122e-05
142,8.910015026376153e-05
143,8.52947196213077e-05
144,8.364300568816153e-05
145,8.16204428017e-05
146,7.944516256826923e-05
147,7.698434217714615e-05
148,7.49587220720077e-05
149,7.310473348996924e-05
150,7.099327360008462e-05
151,6.880967834107691e-05
152,6.724719510173845e-05
153,6.568050142972306e-05
154,6.429182390076924e-05
155,6.185412217793847e-05
156,6.085681154255384e-05
157,5.958214083214615e-05
158,5.779593718667692e-05
159,5.6301705224269236e-05
160,5.534865461324616e-05
161,5.4433594719361545e-05
162,5.243473257330001e-05
163,5.169433747363077e-05
164,5.0078617631961536e-05
165,4.9509478808800005e-05
166,4.776698039036154e-05
167,4.7181908251576915e-05
168,4.5993017658053844e-05
169,4.494941334350769e-05
170,4.4389729628099995e-05
171,4.282883580493846e-05
172,4.211049198635385e-05
173,4.118588462676924e-05
174,4.046044424546153e-05
175,3.910922076737693e-05
176,3.858088333866923e-05
177,3.7645094798392304e-05
178,3.690279860315384e-05
179,3.5835183710992306e-05
180,3.4972042792492304e-05
181,3.418672290921538e-05
182,3.315253210763077e-05
183,3.2333918019669225e-05
184,3.1390483238938464e-05
185,3.058356401461538e-05
186,2.9595665906884613e-05
187,2.8679820283415392e-05
188,2.7842836795669234e-05
189,2.696432381922308e-05
190,2.5958772634638463e-05
191,2.5380009752123077e-05
192,2.4528290631976916e-05
193,2.3751794683599995e-05
194,2.315980672608462e-05
195,2.2334158673800004e-05
196,2.1762662873723074e-05
197,2.096532224132308e-05
198,2.037231934293077e-05
199,1.967715852680769e-05
200,1.9075379054692307e-05
201,1.852416246366923e-05
202,1.7984105894038465e-05
203,1.730407326383846e-05
204,1.6772602569253847e-05
205,1.6334138415300004e-05
206,1.563843105833077e-05
207,1.5250967316230769e-05
208,1.4739279896115383e-05
209,1.4306212939730771e-05
210,1.3781201005446156e-05
211,1.3312879322076921e-05
212,1.2905402296030772e-05
213,1.2505800208430771e-05
214,1.2129391642076924e-05
215,1.165343051403077e-05
216,1.1335860922161537e-05
217,1.104962268293077e-05
218,1.0621889044276922e-05
219,1.0363163143984616e-05
220,1.0021421456346923e-05
221,9.796668278457692e-06
222,9.431926876756924e-06
223,9.197191173623846e-06
224,8.920057928913845e-06
225,8.75651754528077e-06
226,8.504747444288461e-06
227,8.249526944111538e-06
228,8.062943347425384e-06
229,7.896374028183846e-06
230,7.680895606812309e-06
231,7.477978132427692e-06
232,7.3757045542961555e-06
233,7.194872162358461e-06
234,7.0569049274607714e-06
235,6.83076927626e-06
236,6.753931890016154e-06
237,6.595841545376923e-06
238,6.460910478683846e-06
239,6.348396173517691e-06
240,6.20358710404077e-06
241,6.0857563510800006e-06
242,5.9551196547669226e-06
243,5.810013865191539e-06
244,5.702508565744617e-06
245,5.554063434366154e-06
246,5.404301037901538e-06
247,5.250196502926155e-06
248,5.1233844647392306e-06
249,4.9755109649961535e-06
250,4.8159251461515396e-06
251,4.676789010055384e-06
252,4.542110655800769e-06
253,4.391714498710769e-06
254,4.2449748188192316e-06
255,4.1058274792076925e-06
256,4.016738378656923e-06
